[33m[nodemon] 2.0.4[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
{ npm_config_cache_lock_stale: '60000',
  npm_config_ham_it_up: '',
  npm_config_legacy_bundling: '',
  npm_config_sign_git_tag: '',
  npm_config_user_agent: 'npm/6.11.3 node/v10.17.0 linux x64',
  npm_config_always_auth: '',
  NODE_VERSION: '10.17.0',
  npm_config_bin_links: 'true',
  npm_config_key: '',
  HOSTNAME: '42485a6b00b4',
  YARN_VERSION: '1.19.1',
  npm_package_devDependencies_nodemon: '2.0.4',
  npm_config_allow_same_version: '',
  npm_config_description: 'true',
  npm_config_fetch_retries: '2',
  npm_config_heading: 'npm',
  npm_config_if_present: '',
  npm_config_init_version: '1.0.0',
  npm_config_user: '',
  npm_node_execpath: '/usr/local/bin/node',
  npm_config_prefer_online: '',
  npm_config_noproxy: '',
  HOME: '/root',
  npm_config_force: '',
  npm_config_only: '',
  npm_config_read_only: '',
  npm_config_cache_min: '10',
  npm_config_init_license: 'ISC',
  npm_config_editor: 'vi',
  npm_config_rollback: 'true',
  npm_config_tag_version_prefix: 'v',
  npm_config_cache_max: 'Infinity',
  npm_config_timing: '',
  npm_config_userconfig: '/root/.npmrc',
  npm_config_engine_strict: '',
  npm_config_init_author_name: '',
  npm_config_init_author_url: '',
  npm_config_preid: '',
  npm_config_tmp: '/tmp',
  npm_config_depth: 'Infinity',
  npm_config_package_lock_only: '',
  npm_config_save_dev: '',
  npm_config_usage: '',
  npm_config_metrics_registry: 'https://registry.npmjs.org/',
  npm_config_cafile: '',
  npm_config_otp: '',
  npm_config_package_lock: 'true',
  npm_config_progress: 'true',
  npm_config_https_proxy: '',
  npm_config_save_prod: '',
  npm_package_scripts_dev: 'nodemon index.js > server.log',
  npm_config_audit: 'true',
  npm_config_cidr: '',
  npm_config_onload_script: '',
  npm_config_sso_type: 'oauth',
  LIMIT_PRODUCTS_QUERY: '20',
  npm_config_rebuild_bundle: 'true',
  npm_config_save_bundle: '',
  npm_config_shell: 'bash',
  npm_package_dependencies_express: '4.17.1',
  npm_config_dry_run: '',
  npm_config_prefix: '/usr/local',
  npm_config_scope: '',
  npm_config_browser: '',
  npm_config_cache_lock_wait: '10000',
  npm_config_ignore_prepublish: '',
  npm_config_registry: 'https://registry.npmjs.org/',
  npm_config_save_optional: '',
  npm_config_searchopts: '',
  npm_config_versions: '',
  npm_config_cache: '/root/.npm',
  npm_config_proxy: '',
  npm_config_send_metrics: '',
  npm_package_scripts_start: 'node index.js > server.log',
  npm_config_global_style: '',
  npm_config_ignore_scripts: '',
  npm_config_version: '',
  MYSQL_PASSWORD: '12345678',
  npm_config_local_address: '',
  npm_config_viewer: 'man',
  npm_config_node_gyp:
   '/usr/local/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js',
  PATH:
   '/usr/local/lib/node_modules/npm/node_modules/npm-lifecycle/node-gyp-bin:/store/server/node_modules/.bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  npm_package_name: 'server',
  npm_config_audit_level: 'low',
  npm_config_prefer_offline: '',
  NODE: '/usr/local/bin/node',
  npm_config_color: 'true',
  npm_config_sign_git_commit: '',
  MYSQL_HOST: 'mysqlsrv',
  npm_config_fetch_retry_mintimeout: '10000',
  npm_config_maxsockets: '50',
  npm_config_offline: '',
  npm_config_sso_poll_frequency: '500',
  MYSQL_USER: 'root',
  npm_config_umask: '0022',
  npm_package_main: 'src/index.js',
  npm_config_fetch_retry_maxtimeout: '60000',
  npm_config_loglevel: 'notice',
  npm_config_logs_max: '10',
  npm_config_message: '%s',
  npm_lifecycle_script: 'nodemon index.js > server.log',
  npm_config_ca: '',
  npm_config_cert: '',
  npm_config_global: '',
  npm_config_link: '',
  npm_package_version: '1.0.0',
  npm_config_access: '',
  npm_config_also: '',
  npm_config_save: 'true',
  npm_config_unicode: '',
  npm_lifecycle_event: 'dev',
  SERVER_HOST: '0.0.0.0',
  npm_config_argv:
   '{"remain":[],"cooked":["run","dev"],"original":["run","dev"]}',
  npm_config_before: '',
  npm_config_long: '',
  npm_config_production: '',
  npm_config_searchlimit: '20',
  npm_config_unsafe_perm: '',
  npm_config_update_notifier: 'true',
  npm_config_auth_type: 'legacy',
  npm_config_node_version: '10.17.0',
  npm_config_tag: 'latest',
  MYSQL_PORT: '3306',
  npm_config_git_tag_version: 'true',
  npm_config_commit_hooks: 'true',
  npm_config_script_shell: '',
  npm_config_shrinkwrap: 'true',
  npm_package_license: 'MIT',
  npm_config_fetch_retry_factor: '10',
  npm_config_save_exact: '',
  npm_config_strict_ssl: 'true',
  npm_config_dev: '',
  npm_config_globalconfig: '/usr/local/etc/npmrc',
  npm_config_init_module: '/root/.npm-init.js',
  npm_config_parseable: '',
  PWD: '/store/server',
  npm_config_globalignorefile: '/usr/local/etc/npmignore',
  npm_execpath: '/usr/local/lib/node_modules/npm/bin/npm-cli.js',
  npm_config_cache_lock_retries: '10',
  npm_config_searchstaleness: '900',
  SERVER_PORT: '3000',
  npm_config_node_options: '',
  npm_config_save_prefix: '^',
  npm_config_scripts_prepend_node_path: 'warn-only',
  MYSQL_DATABASE: 'burgerking',
  npm_config_group: '',
  npm_config_init_author_email: '',
  npm_config_searchexclude: '',
  npm_config_git: 'git',
  npm_config_optional: 'true',
  npm_package_dependencies_mysql: '2.18.1',
  npm_config_json: '',
  INIT_CWD: '/store/server' }
[WARNING] - Connected to mysql
[WARNING] - Executing query: SELECT id,name,slug FROM categories WHERE slug = 'lanches'
[WARNING] - Query executed with success
[WARNING] - Closing connection
[WARNING] - Connection closed
[WARNING] - Results: [{"id":1,"name":"Lanches","slug":"lanches"}]
{ npm_config_cache_lock_stale: '60000',
  npm_config_ham_it_up: '',
  npm_config_legacy_bundling: '',
  npm_config_sign_git_tag: '',
  npm_config_user_agent: 'npm/6.11.3 node/v10.17.0 linux x64',
  npm_config_always_auth: '',
  NODE_VERSION: '10.17.0',
  npm_config_bin_links: 'true',
  npm_config_key: '',
  HOSTNAME: '42485a6b00b4',
  YARN_VERSION: '1.19.1',
  npm_package_devDependencies_nodemon: '2.0.4',
  npm_config_allow_same_version: '',
  npm_config_description: 'true',
  npm_config_fetch_retries: '2',
  npm_config_heading: 'npm',
  npm_config_if_present: '',
  npm_config_init_version: '1.0.0',
  npm_config_user: '',
  npm_node_execpath: '/usr/local/bin/node',
  npm_config_prefer_online: '',
  npm_config_noproxy: '',
  HOME: '/root',
  npm_config_force: '',
  npm_config_only: '',
  npm_config_read_only: '',
  npm_config_cache_min: '10',
  npm_config_init_license: 'ISC',
  npm_config_editor: 'vi',
  npm_config_rollback: 'true',
  npm_config_tag_version_prefix: 'v',
  npm_config_cache_max: 'Infinity',
  npm_config_timing: '',
  npm_config_userconfig: '/root/.npmrc',
  npm_config_engine_strict: '',
  npm_config_init_author_name: '',
  npm_config_init_author_url: '',
  npm_config_preid: '',
  npm_config_tmp: '/tmp',
  npm_config_depth: 'Infinity',
  npm_config_package_lock_only: '',
  npm_config_save_dev: '',
  npm_config_usage: '',
  npm_config_metrics_registry: 'https://registry.npmjs.org/',
  npm_config_cafile: '',
  npm_config_otp: '',
  npm_config_package_lock: 'true',
  npm_config_progress: 'true',
  npm_config_https_proxy: '',
  npm_config_save_prod: '',
  npm_package_scripts_dev: 'nodemon index.js > server.log',
  npm_config_audit: 'true',
  npm_config_cidr: '',
  npm_config_onload_script: '',
  npm_config_sso_type: 'oauth',
  LIMIT_PRODUCTS_QUERY: '20',
  npm_config_rebuild_bundle: 'true',
  npm_config_save_bundle: '',
  npm_config_shell: 'bash',
  npm_package_dependencies_express: '4.17.1',
  npm_config_dry_run: '',
  npm_config_prefix: '/usr/local',
  npm_config_scope: '',
  npm_config_browser: '',
  npm_config_cache_lock_wait: '10000',
  npm_config_ignore_prepublish: '',
  npm_config_registry: 'https://registry.npmjs.org/',
  npm_config_save_optional: '',
  npm_config_searchopts: '',
  npm_config_versions: '',
  npm_config_cache: '/root/.npm',
  npm_config_proxy: '',
  npm_config_send_metrics: '',
  npm_package_scripts_start: 'node index.js > server.log',
  npm_config_global_style: '',
  npm_config_ignore_scripts: '',
  npm_config_version: '',
  MYSQL_PASSWORD: '12345678',
  npm_config_local_address: '',
  npm_config_viewer: 'man',
  npm_config_node_gyp:
   '/usr/local/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js',
  PATH:
   '/usr/local/lib/node_modules/npm/node_modules/npm-lifecycle/node-gyp-bin:/store/server/node_modules/.bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  npm_package_name: 'server',
  npm_config_audit_level: 'low',
  npm_config_prefer_offline: '',
  NODE: '/usr/local/bin/node',
  npm_config_color: 'true',
  npm_config_sign_git_commit: '',
  MYSQL_HOST: 'mysqlsrv',
  npm_config_fetch_retry_mintimeout: '10000',
  npm_config_maxsockets: '50',
  npm_config_offline: '',
  npm_config_sso_poll_frequency: '500',
  MYSQL_USER: 'root',
  npm_config_umask: '0022',
  npm_package_main: 'src/index.js',
  npm_config_fetch_retry_maxtimeout: '60000',
  npm_config_loglevel: 'notice',
  npm_config_logs_max: '10',
  npm_config_message: '%s',
  npm_lifecycle_script: 'nodemon index.js > server.log',
  npm_config_ca: '',
  npm_config_cert: '',
  npm_config_global: '',
  npm_config_link: '',
  npm_package_version: '1.0.0',
  npm_config_access: '',
  npm_config_also: '',
  npm_config_save: 'true',
  npm_config_unicode: '',
  npm_lifecycle_event: 'dev',
  SERVER_HOST: '0.0.0.0',
  npm_config_argv:
   '{"remain":[],"cooked":["run","dev"],"original":["run","dev"]}',
  npm_config_before: '',
  npm_config_long: '',
  npm_config_production: '',
  npm_config_searchlimit: '20',
  npm_config_unsafe_perm: '',
  npm_config_update_notifier: 'true',
  npm_config_auth_type: 'legacy',
  npm_config_node_version: '10.17.0',
  npm_config_tag: 'latest',
  MYSQL_PORT: '3306',
  npm_config_git_tag_version: 'true',
  npm_config_commit_hooks: 'true',
  npm_config_script_shell: '',
  npm_config_shrinkwrap: 'true',
  npm_package_license: 'MIT',
  npm_config_fetch_retry_factor: '10',
  npm_config_save_exact: '',
  npm_config_strict_ssl: 'true',
  npm_config_dev: '',
  npm_config_globalconfig: '/usr/local/etc/npmrc',
  npm_config_init_module: '/root/.npm-init.js',
  npm_config_parseable: '',
  PWD: '/store/server',
  npm_config_globalignorefile: '/usr/local/etc/npmignore',
  npm_execpath: '/usr/local/lib/node_modules/npm/bin/npm-cli.js',
  npm_config_cache_lock_retries: '10',
  npm_config_searchstaleness: '900',
  SERVER_PORT: '3000',
  npm_config_node_options: '',
  npm_config_save_prefix: '^',
  npm_config_scripts_prepend_node_path: 'warn-only',
  MYSQL_DATABASE: 'burgerking',
  npm_config_group: '',
  npm_config_init_author_email: '',
  npm_config_searchexclude: '',
  npm_config_git: 'git',
  npm_config_optional: 'true',
  npm_package_dependencies_mysql: '2.18.1',
  npm_config_json: '',
  INIT_CWD: '/store/server' }
[WARNING] - Connected to mysql
[WARNING] - Executing query: SELECT id,name,price,qtd_stock,image_path FROM products WHERE category_id = 1 LIMIT 0,20
[WARNING] - Query executed with success
[WARNING] - Closing connection
[WARNING] - Connection closed
[WARNING] - Results: [{"id":1,"name":"Whopper","price":2590,"qtd_stock":200,"image_path":"/images/products/bk_whopper_1.png"},{"id":2,"name":"Whopper Duplo","price":2890,"qtd_stock":200,"image_path":"/images/products/bk_whopper_duplo_1.png"},{"id":3,"name":"Whopper Furioso","price":2790,"qtd_stock":200,"image_path":"/images/products/bk_whopper_furioso_1.png"},{"id":4,"name":"Big king","price":1190,"qtd_stock":200,"image_path":"/images/products/bk_big_king_1.png"},{"id":5,"name":"Bk cheddar","price":1090,"qtd_stock":200,"image_path":"/images/products/bk_cheddar_1.png"},{"id":6,"name":"Bk experts queijo","price":3090,"qtd_stock":200,"image_path":"/images/products/bk_experts_queijo_1.png"},{"id":7,"name":"Cheddar duplo","price":2390,"qtd_stock":200,"image_path":"/images/products/bk_cheddar_duplo_1.png"},{"id":8,"name":"Cheeseburger duplo","price":1190,"qtd_stock":200,"image_path":"/images/products/bk_cheeseburger_duplo_1.png"},{"id":9,"name":"Cheeseburger duplo com bacon","price":2490,"qtd_stock":200,"image_path":"/images/products/bk_cheeseburger_duplo_com_bacon_1.png"},{"id":10,"name":"Chicken crisp","price":2090,"qtd_stock":200,"image_path":"/images/products/bk_chicken_crisp_1.png"},{"id":11,"name":"Chicken crisp barbecue bacon","price":2590,"qtd_stock":200,"image_path":"/images/products/bk_chicken_crisp_barbecue_bacon_1.png"},{"id":12,"name":"Chicken junior","price":1090,"qtd_stock":200,"image_path":"/images/products/bk_chicken_junior_1.png"},{"id":13,"name":"Chicken sandwich","price":1790,"qtd_stock":200,"image_path":"/images/products/bk_chicken_sandwich_1.png"},{"id":14,"name":"Long cheeseburger","price":1790,"qtd_stock":200,"image_path":"/images/products/bk_long_cheeseburger_1.png"},{"id":15,"name":"Long rodeio","price":1790,"qtd_stock":200,"image_path":"/images/products/bk_long_rodeio_1.png"},{"id":16,"name":"Mega stacker 2.0","price":3090,"qtd_stock":200,"image_path":"/images/products/bk_mega_stacker_2.0_1.png"},{"id":17,"name":"Mega stacker 3.0","price":3290,"qtd_stock":200,"image_path":"/images/products/bk_mega_stacker_3.0_1.png"},{"id":18,"name":"Mega stacker 4.0","price":3590,"qtd_stock":200,"image_path":"/images/products/bk_mega_stacker_4.0_1.png"},{"id":19,"name":"Mega stacker atômico 2.0","price":3290,"qtd_stock":200,"image_path":"/images/products/bk_mega_stacker_atômico_2.0_1.png"},{"id":20,"name":"Mega stacker atômico 3.0","price":3490,"qtd_stock":200,"image_path":"/images/products/bk_mega_stacker_atômico_3.0_1.png"}]
{ npm_config_cache_lock_stale: '60000',
  npm_config_ham_it_up: '',
  npm_config_legacy_bundling: '',
  npm_config_sign_git_tag: '',
  npm_config_user_agent: 'npm/6.11.3 node/v10.17.0 linux x64',
  npm_config_always_auth: '',
  NODE_VERSION: '10.17.0',
  npm_config_bin_links: 'true',
  npm_config_key: '',
  HOSTNAME: '42485a6b00b4',
  YARN_VERSION: '1.19.1',
  npm_package_devDependencies_nodemon: '2.0.4',
  npm_config_allow_same_version: '',
  npm_config_description: 'true',
  npm_config_fetch_retries: '2',
  npm_config_heading: 'npm',
  npm_config_if_present: '',
  npm_config_init_version: '1.0.0',
  npm_config_user: '',
  npm_node_execpath: '/usr/local/bin/node',
  npm_config_prefer_online: '',
  npm_config_noproxy: '',
  HOME: '/root',
  npm_config_force: '',
  npm_config_only: '',
  npm_config_read_only: '',
  npm_config_cache_min: '10',
  npm_config_init_license: 'ISC',
  npm_config_editor: 'vi',
  npm_config_rollback: 'true',
  npm_config_tag_version_prefix: 'v',
  npm_config_cache_max: 'Infinity',
  npm_config_timing: '',
  npm_config_userconfig: '/root/.npmrc',
  npm_config_engine_strict: '',
  npm_config_init_author_name: '',
  npm_config_init_author_url: '',
  npm_config_preid: '',
  npm_config_tmp: '/tmp',
  npm_config_depth: 'Infinity',
  npm_config_package_lock_only: '',
  npm_config_save_dev: '',
  npm_config_usage: '',
  npm_config_metrics_registry: 'https://registry.npmjs.org/',
  npm_config_cafile: '',
  npm_config_otp: '',
  npm_config_package_lock: 'true',
  npm_config_progress: 'true',
  npm_config_https_proxy: '',
  npm_config_save_prod: '',
  npm_package_scripts_dev: 'nodemon index.js > server.log',
  npm_config_audit: 'true',
  npm_config_cidr: '',
  npm_config_onload_script: '',
  npm_config_sso_type: 'oauth',
  LIMIT_PRODUCTS_QUERY: '20',
  npm_config_rebuild_bundle: 'true',
  npm_config_save_bundle: '',
  npm_config_shell: 'bash',
  npm_package_dependencies_express: '4.17.1',
  npm_config_dry_run: '',
  npm_config_prefix: '/usr/local',
  npm_config_scope: '',
  npm_config_browser: '',
  npm_config_cache_lock_wait: '10000',
  npm_config_ignore_prepublish: '',
  npm_config_registry: 'https://registry.npmjs.org/',
  npm_config_save_optional: '',
  npm_config_searchopts: '',
  npm_config_versions: '',
  npm_config_cache: '/root/.npm',
  npm_config_proxy: '',
  npm_config_send_metrics: '',
  npm_package_scripts_start: 'node index.js > server.log',
  npm_config_global_style: '',
  npm_config_ignore_scripts: '',
  npm_config_version: '',
  MYSQL_PASSWORD: '12345678',
  npm_config_local_address: '',
  npm_config_viewer: 'man',
  npm_config_node_gyp:
   '/usr/local/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js',
  PATH:
   '/usr/local/lib/node_modules/npm/node_modules/npm-lifecycle/node-gyp-bin:/store/server/node_modules/.bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  npm_package_name: 'server',
  npm_config_audit_level: 'low',
  npm_config_prefer_offline: '',
  NODE: '/usr/local/bin/node',
  npm_config_color: 'true',
  npm_config_sign_git_commit: '',
  MYSQL_HOST: 'mysqlsrv',
  npm_config_fetch_retry_mintimeout: '10000',
  npm_config_maxsockets: '50',
  npm_config_offline: '',
  npm_config_sso_poll_frequency: '500',
  MYSQL_USER: 'root',
  npm_config_umask: '0022',
  npm_package_main: 'src/index.js',
  npm_config_fetch_retry_maxtimeout: '60000',
  npm_config_loglevel: 'notice',
  npm_config_logs_max: '10',
  npm_config_message: '%s',
  npm_lifecycle_script: 'nodemon index.js > server.log',
  npm_config_ca: '',
  npm_config_cert: '',
  npm_config_global: '',
  npm_config_link: '',
  npm_package_version: '1.0.0',
  npm_config_access: '',
  npm_config_also: '',
  npm_config_save: 'true',
  npm_config_unicode: '',
  npm_lifecycle_event: 'dev',
  SERVER_HOST: '0.0.0.0',
  npm_config_argv:
   '{"remain":[],"cooked":["run","dev"],"original":["run","dev"]}',
  npm_config_before: '',
  npm_config_long: '',
  npm_config_production: '',
  npm_config_searchlimit: '20',
  npm_config_unsafe_perm: '',
  npm_config_update_notifier: 'true',
  npm_config_auth_type: 'legacy',
  npm_config_node_version: '10.17.0',
  npm_config_tag: 'latest',
  MYSQL_PORT: '3306',
  npm_config_git_tag_version: 'true',
  npm_config_commit_hooks: 'true',
